id,prod_xyz,ald_xyz
62740,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0626/xyz_prod/prod_62740.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0626/xyz_ald/ald_62740.xyz
33705,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0336/xyz_prod/prod_33705.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0336/xyz_ald/ald_33705.xyz
146977,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1468/xyz_prod/prod_146977.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1468/xyz_ald/ald_146977.xyz
60861,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0608/xyz_prod/prod_60861.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0608/xyz_ald/ald_60861.xyz
89405,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0893/xyz_prod/prod_89405.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0893/xyz_ald/ald_89405.xyz
12423,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0124/xyz_prod/prod_12423.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0124/xyz_ald/ald_12423.xyz
2930,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0029/xyz_prod/prod_2930.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0029/xyz_ald/ald_2930.xyz
23742,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0237/xyz_prod/prod_23742.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0237/xyz_ald/ald_23742.xyz
126922,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1268/xyz_prod/prod_126922.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1268/xyz_ald/ald_126922.xyz
169889,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1698/xyz_prod/prod_169889.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1698/xyz_ald/ald_169889.xyz
204110,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2039/xyz_prod/prod_204110.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2039/xyz_ald/ald_204110.xyz
200198,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2000/xyz_prod/prod_200198.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2000/xyz_ald/ald_200198.xyz
163123,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1630/xyz_prod/prod_163123.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1630/xyz_ald/ald_163123.xyz
146892,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1467/xyz_prod/prod_146892.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1467/xyz_ald/ald_146892.xyz
164144,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1640/xyz_prod/prod_164144.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1640/xyz_ald/ald_164144.xyz
198064,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1979/xyz_prod/prod_198064.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1979/xyz_ald/ald_198064.xyz
15840,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0158/xyz_prod/prod_15840.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0158/xyz_ald/ald_15840.xyz
159552,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1594/xyz_prod/prod_159552.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1594/xyz_ald/ald_159552.xyz
5403,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0054/xyz_prod/prod_5403.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0054/xyz_ald/ald_5403.xyz
137247,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1371/xyz_prod/prod_137247.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1371/xyz_ald/ald_137247.xyz
131787,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1317/xyz_prod/prod_131787.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1317/xyz_ald/ald_131787.xyz
118803,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1187/xyz_prod/prod_118803.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1187/xyz_ald/ald_118803.xyz
18650,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0186/xyz_prod/prod_18650.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0186/xyz_ald/ald_18650.xyz
63602,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0635/xyz_prod/prod_63602.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0635/xyz_ald/ald_63602.xyz
144368,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1442/xyz_prod/prod_144368.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1442/xyz_ald/ald_144368.xyz
84807,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0847/xyz_prod/prod_84807.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0847/xyz_ald/ald_84807.xyz
81746,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0817/xyz_prod/prod_81746.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0817/xyz_ald/ald_81746.xyz
95534,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0954/xyz_prod/prod_95534.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0954/xyz_ald/ald_95534.xyz
153975,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1538/xyz_prod/prod_153975.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1538/xyz_ald/ald_153975.xyz
192923,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1928/xyz_prod/prod_192923.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1928/xyz_ald/ald_192923.xyz
188189,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1880/xyz_prod/prod_188189.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1880/xyz_ald/ald_188189.xyz
47676,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0476/xyz_prod/prod_47676.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0476/xyz_ald/ald_47676.xyz
56895,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0568/xyz_prod/prod_56895.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0568/xyz_ald/ald_56895.xyz
21334,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0213/xyz_prod/prod_21334.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0213/xyz_ald/ald_21334.xyz
149431,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1493/xyz_prod/prod_149431.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1493/xyz_ald/ald_149431.xyz
78252,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0782/xyz_prod/prod_78252.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0782/xyz_ald/ald_78252.xyz
177465,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1773/xyz_prod/prod_177465.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1773/xyz_ald/ald_177465.xyz
74570,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0745/xyz_prod/prod_74570.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0745/xyz_ald/ald_74570.xyz
150031,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1499/xyz_prod/prod_150031.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1499/xyz_ald/ald_150031.xyz
83058,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0830/xyz_prod/prod_83058.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0830/xyz_ald/ald_83058.xyz
50373,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0503/xyz_prod/prod_50373.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0503/xyz_ald/ald_50373.xyz
176117,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1760/xyz_prod/prod_176117.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1760/xyz_ald/ald_176117.xyz
61828,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0618/xyz_prod/prod_61828.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0618/xyz_ald/ald_61828.xyz
162962,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1628/xyz_prod/prod_162962.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1628/xyz_ald/ald_162962.xyz
78264,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0782/xyz_prod/prod_78264.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0782/xyz_ald/ald_78264.xyz
134210,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1341/xyz_prod/prod_134210.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1341/xyz_ald/ald_134210.xyz
51091,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0510/xyz_prod/prod_51091.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0510/xyz_ald/ald_51091.xyz
130997,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1309/xyz_prod/prod_130997.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1309/xyz_ald/ald_130997.xyz
87271,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0872/xyz_prod/prod_87271.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0872/xyz_ald/ald_87271.xyz
60664,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0606/xyz_prod/prod_60664.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0606/xyz_ald/ald_60664.xyz
2974,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0029/xyz_prod/prod_2974.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0029/xyz_ald/ald_2974.xyz
156722,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1566/xyz_prod/prod_156722.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1566/xyz_ald/ald_156722.xyz
11261,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0112/xyz_prod/prod_11261.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0112/xyz_ald/ald_11261.xyz
65682,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0656/xyz_prod/prod_65682.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0656/xyz_ald/ald_65682.xyz
133676,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1335/xyz_prod/prod_133676.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1335/xyz_ald/ald_133676.xyz
196528,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1964/xyz_prod/prod_196528.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1964/xyz_ald/ald_196528.xyz
145432,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1453/xyz_prod/prod_145432.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1453/xyz_ald/ald_145432.xyz
188809,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1886/xyz_prod/prod_188809.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1886/xyz_ald/ald_188809.xyz
51470,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0514/xyz_prod/prod_51470.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0514/xyz_ald/ald_51470.xyz
207140,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2070/xyz_prod/prod_207140.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2070/xyz_ald/ald_207140.xyz
17848,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0178/xyz_prod/prod_17848.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0178/xyz_ald/ald_17848.xyz
111210,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1111/xyz_prod/prod_111210.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1111/xyz_ald/ald_111210.xyz
75178,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0751/xyz_prod/prod_75178.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0751/xyz_ald/ald_75178.xyz
217230,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2170/xyz_prod/prod_217230.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2170/xyz_ald/ald_217230.xyz
172735,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1726/xyz_prod/prod_172735.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1726/xyz_ald/ald_172735.xyz
128155,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1280/xyz_prod/prod_128155.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1280/xyz_ald/ald_128155.xyz
7808,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0077/xyz_prod/prod_7808.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0077/xyz_ald/ald_7808.xyz
56898,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0568/xyz_prod/prod_56898.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0568/xyz_ald/ald_56898.xyz
87353,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0872/xyz_prod/prod_87353.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0872/xyz_ald/ald_87353.xyz
141803,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1417/xyz_prod/prod_141803.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1417/xyz_ald/ald_141803.xyz
152026,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1519/xyz_prod/prod_152026.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1519/xyz_ald/ald_152026.xyz
45365,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0453/xyz_prod/prod_45365.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0453/xyz_ald/ald_45365.xyz
26767,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0267/xyz_prod/prod_26767.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0267/xyz_ald/ald_26767.xyz
95317,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0952/xyz_prod/prod_95317.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0952/xyz_ald/ald_95317.xyz
196336,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1962/xyz_prod/prod_196336.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1962/xyz_ald/ald_196336.xyz
121859,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1217/xyz_prod/prod_121859.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1217/xyz_ald/ald_121859.xyz
136801,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1367/xyz_prod/prod_136801.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1367/xyz_ald/ald_136801.xyz
144731,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1446/xyz_prod/prod_144731.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1446/xyz_ald/ald_144731.xyz
187009,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1869/xyz_prod/prod_187009.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1869/xyz_ald/ald_187009.xyz
57973,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0579/xyz_prod/prod_57973.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0579/xyz_ald/ald_57973.xyz
201626,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2015/xyz_prod/prod_201626.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2015/xyz_ald/ald_201626.xyz
196129,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1960/xyz_prod/prod_196129.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1960/xyz_ald/ald_196129.xyz
119333,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1192/xyz_prod/prod_119333.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1192/xyz_ald/ald_119333.xyz
217228,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2170/xyz_prod/prod_217228.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2170/xyz_ald/ald_217228.xyz
203296,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2031/xyz_prod/prod_203296.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2031/xyz_ald/ald_203296.xyz
149632,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1495/xyz_prod/prod_149632.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1495/xyz_ald/ald_149632.xyz
194078,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1939/xyz_prod/prod_194078.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1939/xyz_ald/ald_194078.xyz
62654,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0626/xyz_prod/prod_62654.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0626/xyz_ald/ald_62654.xyz
66591,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0665/xyz_prod/prod_66591.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0665/xyz_ald/ald_66591.xyz
190005,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1899/xyz_prod/prod_190005.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1899/xyz_ald/ald_190005.xyz
169114,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1690/xyz_prod/prod_169114.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1690/xyz_ald/ald_169114.xyz
149830,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1497/xyz_prod/prod_149830.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1497/xyz_ald/ald_149830.xyz
14815,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0147/xyz_prod/prod_14815.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0147/xyz_ald/ald_14815.xyz
154290,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1541/xyz_prod/prod_154290.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1541/xyz_ald/ald_154290.xyz
148210,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1481/xyz_prod/prod_148210.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1481/xyz_ald/ald_148210.xyz
197060,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1969/xyz_prod/prod_197060.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1969/xyz_ald/ald_197060.xyz
184184,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1840/xyz_prod/prod_184184.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1840/xyz_ald/ald_184184.xyz
108222,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1081/xyz_prod/prod_108222.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1081/xyz_ald/ald_108222.xyz
194982,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1948/xyz_prod/prod_194982.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1948/xyz_ald/ald_194982.xyz
21430,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0214/xyz_prod/prod_21430.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0214/xyz_ald/ald_21430.xyz
32902,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0328/xyz_prod/prod_32902.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0328/xyz_ald/ald_32902.xyz
72280,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0722/xyz_prod/prod_72280.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0722/xyz_ald/ald_72280.xyz
72856,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0728/xyz_prod/prod_72856.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0728/xyz_ald/ald_72856.xyz
165423,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1653/xyz_prod/prod_165423.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1653/xyz_ald/ald_165423.xyz
155923,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1558/xyz_prod/prod_155923.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1558/xyz_ald/ald_155923.xyz
220415,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2202/xyz_prod/prod_220415.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2202/xyz_ald/ald_220415.xyz
166169,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1660/xyz_prod/prod_166169.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1660/xyz_ald/ald_166169.xyz
149339,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1492/xyz_prod/prod_149339.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1492/xyz_ald/ald_149339.xyz
192779,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1926/xyz_prod/prod_192779.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1926/xyz_ald/ald_192779.xyz
158888,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1587/xyz_prod/prod_158888.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1587/xyz_ald/ald_158888.xyz
48515,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0485/xyz_prod/prod_48515.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0485/xyz_ald/ald_48515.xyz
31747,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0317/xyz_prod/prod_31747.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0317/xyz_ald/ald_31747.xyz
177540,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1774/xyz_prod/prod_177540.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1774/xyz_ald/ald_177540.xyz
